#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14480, tid=0x0000000000000a98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001770a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2712, stack(0x0000000018e50000,0x0000000018f50000)]

Stack: [0x0000000018e50000,0x0000000018f50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17941290 41992       4       com.android.tools.r8.ir.regalloc.a::a (270 bytes)
 PSYoungGen      total 356864K, used 336790K [0x00000000d5580000, 0x00000000f0700000, 0x0000000100000000)
  eden space 293888K, 100% used [0x00000000d5580000,0x00000000e7480000,0x00000000e7480000)
  from space 62976K, 68% used [0x00000000e7480000,0x00000000e9e65988,0x00000000eb200000)
  to   space 64000K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000f0700000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183279K, capacity 194442K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
Event: 17927.215 GC heap after
Heap after GC invocations=105 (full 7):
 PSYoungGen      total 378880K, used 42926K [0x00000000d5580000, 0x00000000f0900000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8900000)
  from space 64000K, 67% used [0x00000000ec880000,0x00000000ef26ba18,0x00000000f0700000)
  to   space 65024K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000ec880000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183279K, capacity 194442K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
}
Event: 17930.198 GC heap before
{Heap before GC invocations=106 (full 7):
 PSYoungGen      total 378880K, used 357806K [0x00000000d5580000, 0x00000000f0900000, 0x0000000100000000)
  eden space 314880K, 100% used [0x00000000d5580000,0x00000000e8900000,0x00000000e8900000)
  from space 64000K, 67% used [0x00000000ec880000,0x00000000ef26ba18,0x00000000f0700000)
  to   space 65024K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000ec880000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183298K, capacity 194506K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
Event: 17930.821 GC heap after
Heap after GC invocations=106 (full 7):
 PSYoungGen      total 379904K, used 40814K [0x00000000d5580000, 0x00000000f2280000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8900000)
  from space 65024K, 62% used [0x00000000e8900000,0x00000000eb0dbb18,0x00000000ec880000)
  to   space 64512K, 0% used [0x00000000ee380000,0x00000000ee380000,0x00000000f2280000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183298K, capacity 194506K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
}
Event: 17937.516 GC heap before
{Heap before GC invocations=107 (full 7):
 PSYoungGen      total 379904K, used 355694K [0x00000000d5580000, 0x00000000f2280000, 0x0000000100000000)
  eden space 314880K, 100% used [0x00000000d5580000,0x00000000e8900000,0x00000000e8900000)
  from space 65024K, 62% used [0x00000000e8900000,0x00000000eb0dbb18,0x00000000ec880000)
  to   space 64512K, 0% used [0x00000000ee380000,0x00000000ee380000,0x00000000f2280000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183325K, capacity 194574K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
Event: 17937.603 GC heap after
Heap after GC invocations=107 (full 7):
 PSYoungGen      total 396288K, used 35577K [0x00000000d5580000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 339456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea100000)
  from space 56832K, 62% used [0x00000000ee380000,0x00000000f063e620,0x00000000f1b00000)
  to   space 62464K, 0% used [0x00000000ea100000,0x00000000ea100000,0x00000000ede00000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183325K, capacity 194574K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
}
Event: 17940.040 GC heap before
{Heap before GC invocations=108 (full 7):
 PSYoungGen      total 396288K, used 375033K [0x00000000d5580000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 339456K, 100% used [0x00000000d5580000,0x00000000ea100000,0x00000000ea100000)
  from space 56832K, 62% used [0x00000000ee380000,0x00000000f063e620,0x00000000f1b00000)
  to   space 62464K, 0% used [0x00000000ea100000,0x00000000ea100000,0x00000000ede00000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183333K, capacity 194578K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
Event: 17940.140 GC heap after
Heap after GC invocations=108 (full 7):
 PSYoungGen      total 401920K, used 34280K [0x00000000d5580000, 0x00000000f2d00000, 0x0000000100000000)
  eden space 339456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea100000)
  from space 62464K, 54% used [0x00000000ea100000,0x00000000ec27a398,0x00000000ede00000)
  to   space 59392K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f2d00000)
 ParOldGen       total 294912K, used 106406K [0x0000000080000000, 0x0000000092000000, 0x00000000d5580000)
  object space 294912K, 36% used [0x0000000080000000,0x00000000867e9870,0x0000000092000000)
 Metaspace       used 183333K, capacity 194578K, committed 203448K, reserved 1228800K
  class space    used 23428K, capacity 25435K, committed 26972K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 17916.891 Thread 0x000000001eba9000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000812f150 method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1
Event: 17916.979 Thread 0x000000001eba9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008fe7750 method=com.android.tools.r8.dex.r.c()Lcom/android/tools/r8/dex/r$a; @ 35
Event: 17918.483 Thread 0x000000001eba8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009dbf508 method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;Ljava/util/function/Predicate;Ljava/util/Set;)Z @ 240
Event: 17918.492 Thread 0x000000001eba8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009d6c928 method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;Ljava/util/function/Predicate;Ljava/util/Set;)Z @ 240
Event: 17927.451 Thread 0x000000001ebaa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009ef95a8 method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 171
Event: 17931.300 Thread 0x000000001eba9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008fe7750 method=com.android.tools.r8.dex.r.c()Lcom/android/tools/r8/dex/r$a; @ 35
Event: 17934.348 Thread 0x000000001eba8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000089d09e0 method=com.android.tools.r8.graph.i0.b(Lcom/android/tools/r8/graph/i0;)I @ 83
Event: 17935.481 Thread 0x000000001eba8800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000054ec66c method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1
Event: 17939.610 Thread 0x000000001ebaa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009e1a5fc method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 2173
Event: 17939.682 Thread 0x000000001ebaa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000968fe70 method=com.android.tools.r8.s.a.h.e.b()V @ 257

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 17928.477 Thread 0x000000001eba9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e22dd410) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17928.496 Thread 0x000000001eba9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e23f57f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17931.326 Thread 0x000000001eba9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8151fa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17932.935 Thread 0x000000001eba9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9a67858) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17935.481 Thread 0x000000001eba8800 Implicit null exception at 0x00000000054ec334 to 0x00000000054ec642
Event: 17935.819 Thread 0x000000001eba8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e06f1a98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17935.948 Thread 0x000000001eba8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e168ebf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17936.442 Thread 0x000000001eba9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3621390) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17937.933 Thread 0x000000001eba8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83f8f68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17940.157 Thread 0x000000001ebaa800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d55c2590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 17941.084 Thread 0x000000001ebaa000 DEOPT PACKING pc=0x0000000008e51006 sp=0x000000002379b860
Event: 17941.084 Thread 0x000000001ebaa000 DEOPT UNPACKING pc=0x0000000002b275d0 sp=0x000000002379b720 mode 0
Event: 17941.086 Thread 0x000000001ebaa000 DEOPT PACKING pc=0x0000000009cdd408 sp=0x000000002379bf30
Event: 17941.086 Thread 0x000000001ebaa000 DEOPT UNPACKING pc=0x0000000002b275d0 sp=0x000000002379bc50 mode 0
Event: 17941.150 Thread 0x000000001ebaa000 DEOPT PACKING pc=0x0000000009f0af15 sp=0x000000002379be40
Event: 17941.150 Thread 0x000000001ebaa000 DEOPT UNPACKING pc=0x0000000002b275d0 sp=0x000000002379bc88 mode 0
Event: 17941.167 Thread 0x000000001ebaa000 DEOPT PACKING pc=0x0000000008e41823 sp=0x000000002379bb90
Event: 17941.167 Thread 0x000000001ebaa000 DEOPT UNPACKING pc=0x0000000002b275d0 sp=0x000000002379bab0 mode 0
Event: 17941.242 Thread 0x000000001ebaa000 DEOPT PACKING pc=0x0000000009cdd3f1 sp=0x000000002379bf80
Event: 17941.242 Thread 0x000000001ebaa000 DEOPT UNPACKING pc=0x0000000002b275d0 sp=0x000000002379bca8 mode 0


Dynamic libraries:
0x00007ff7951d0000 - 0x00007ff795201000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff987910000 - 0x00007ff987b05000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff985ef0000 - 0x00007ff985fad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff985410000 - 0x00007ff9856d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9877a0000 - 0x00007ff98784c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9861a0000 - 0x00007ff98623e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9862e0000 - 0x00007ff98637c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff986380000 - 0x00007ff9864ab000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9875e0000 - 0x00007ff987780000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9853e0000 - 0x00007ff985402000 	C:\WINDOWS\System32\win32u.dll
0x00007ff985a90000 - 0x00007ff985aba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9856e0000 - 0x00007ff9857eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff985850000 - 0x00007ff9858ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff985080000 - 0x00007ff985180000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff972ce0000 - 0x00007ff972f7a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff986e10000 - 0x00007ff986e40000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f0e0000 - 0x000000005f1b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005f2a0000 - 0x000000005faeb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff985a20000 - 0x00007ff985a28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff974f00000 - 0x00007ff974f27000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff97fb20000 - 0x00007ff97fb29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff987570000 - 0x00007ff9875db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff97cb20000 - 0x00007ff97cb2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff97fb10000 - 0x00007ff97fb1f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff959eb0000 - 0x00007ff959ed9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff97d840000 - 0x00007ff97d856000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9864b0000 - 0x00007ff986bf2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9831b0000 - 0x00007ff983940000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff985b90000 - 0x00007ff985ee5000 	C:\WINDOWS\System32\combase.dll
0x00007ff9849f0000 - 0x00007ff984a1c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9860f0000 - 0x00007ff98619e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff985fb0000 - 0x00007ff986005000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff984f90000 - 0x00007ff984faf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff970560000 - 0x00007ff97057a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff984770000 - 0x00007ff9847da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9728e0000 - 0x00007ff9728f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff97f9b0000 - 0x00007ff97f9d7000 	C:\Users\azrie\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff97f990000 - 0x00007ff97f99d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff984950000 - 0x00007ff984968000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff984110000 - 0x00007ff984144000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff985050000 - 0x00007ff985077000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff984f10000 - 0x00007ff984f3e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9858f0000 - 0x00007ff985970000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff984940000 - 0x00007ff98494c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff984460000 - 0x00007ff98449b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9873d0000 - 0x00007ff9873d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff97cbc0000 - 0x00007ff97cbd7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff97d3b0000 - 0x00007ff97d3cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9844a0000 - 0x00007ff98456b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff97e390000 - 0x00007ff97e39b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff983da0000 - 0x00007ff983dd3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff966320000 - 0x00007ff966344000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff97e420000 - 0x00007ff97e42a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff972f80000 - 0x00007ff972fff000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff97f820000 - 0x00007ff97f82b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff985180000 - 0x00007ff9852df000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\azrie\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Users\azrie\AppData\Local\Microsoft\WindowsApps;C:\Users\azrie\AppData\Roaming\Composer\vendor\bin;C:\Users\azrie\AppData\Roaming\npm;
USERNAME=azrie
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8308292k(408144k free), swap 12453444k(5300k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Apr 06 15:10:15 2021
timezone: SE Asia Standard Time
elapsed time: 17941 seconds (0d 4h 59m 1s)

